

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 30 16:48:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F46J11
 27643   000EE2  0E02               	movlw	2
 27644   000EE4  ECAA  F043         	call	_DISP_set_sanjiao0
 27645                           
 27646                           ; BSR set to: 0
 27647                           ;../../source/npwt_dis_ifile_key_00.c: 1091:    DISP_set_sanjiao0(4,122);
 27648   000EE8  0E00               	movlw	0
 27649   000EEA  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27650   000EEC  0E7A               	movlw	122
 27651   000EEE  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27652   000EF0  0E04               	movlw	4
 27653   000EF2  ECAA  F043         	call	_DISP_set_sanjiao0
 27654                           
 27655                           ;../../source/npwt_dis_ifile_key_00.c: 1092:       break;
 27656   000EF6  0012               	return	
 27657   000EF8                     l14250:
 27658                           
 27659                           ; BSR set to: 0
 27660                           ;../../source/npwt_dis_ifile_key_00.c: 1096:     {;../../source/npwt_dis_ifile_key_00.c:
      +                           1097:    DISP_set_sanjiao0(0,53);
 27661   000EF8  0E00               	movlw	0
 27662   000EFA  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27663   000EFC  0E35               	movlw	53
 27664   000EFE  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27665   000F00  0E00               	movlw	0
 27666   000F02  ECAA  F043         	call	_DISP_set_sanjiao0
 27667                           
 27668                           ;../../source/npwt_dis_ifile_key_00.c: 1098:    DISP_set_sanjiao0(2,53);
 27669   000F06  0E00               	movlw	0
 27670   000F08  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27671   000F0A  0E35               	movlw	53
 27672   000F0C  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27673   000F0E  0E02               	movlw	2
 27674   000F10  ECAA  F043         	call	_DISP_set_sanjiao0
 27675                           
 27676                           ;../../source/npwt_dis_ifile_key_00.c: 1099:    DISP_set_sanjiao0(4,53);
 27677   000F14  0E00               	movlw	0
 27678   000F16  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27679   000F18  0E35               	movlw	53
 27680   000F1A  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27681   000F1C  0E04               	movlw	4
 27682   000F1E  ECAA  F043         	call	_DISP_set_sanjiao0
 27683                           
 27684                           ; BSR set to: 0
 27685                           ;../../source/npwt_dis_ifile_key_00.c: 1100:    DISP_set_sanjiao(6,53);
 27686   000F22  0E00               	movlw	0
 27687   000F24  6FCD               	movwf	(DISP_set_sanjiao@y+1)& (0+255),b
 27688   000F26  0E35               	movlw	53
 27689   000F28  6FCC               	movwf	DISP_set_sanjiao@y& (0+255),b
 27690   000F2A  0E06               	movlw	6
 27691   000F2C  EC40  F043         	call	_DISP_set_sanjiao
 27692                           
 27693                           ; BSR set to: 0
 27694                           ;../../source/npwt_dis_ifile_key_00.c: 1101:    DISP_set_sanjiao0(0,122);
 27695   000F30  0E00               	movlw	0
 27696   000F32  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27697   000F34  0E7A               	movlw	122
 27698   000F36  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27699   000F38  0E00               	movlw	0
 27700   000F3A  ECAA  F043         	call	_DISP_set_sanjiao0
 27701                           
 27702                           ; BSR set to: 0
 27703                           ;../../source/npwt_dis_ifile_key_00.c: 1102:    DISP_set_sanjiao0(2,122);
 27704   000F3E  0E00               	movlw	0
 27705   000F40  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27706   000F42  0E7A               	movlw	122
 27707   000F44  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27708   000F46  0E02               	movlw	2
 27709   000F48  ECAA  F043         	call	_DISP_set_sanjiao0
 27710                           
 27711                           ; BSR set to: 0
 27712                           ;../../source/npwt_dis_ifile_key_00.c: 1103:    DISP_set_sanjiao0(4,122);
 27713   000F4C  0E00               	movlw	0
 27714   000F4E  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27715   000F50  0E7A               	movlw	122
 27716   000F52  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27717   000F54  0E04               	movlw	4
 27718   000F56  ECAA  F043         	call	_DISP_set_sanjiao0
 27719                           
 27720                           ;../../source/npwt_dis_ifile_key_00.c: 1104:       break;
 27721   000F5A  0012               	return	
 27722   000F5C                     l14260:
 27723                           
 27724                           ; BSR set to: 0
 27725                           ;../../source/npwt_dis_ifile_key_00.c: 1107:     {;../../source/npwt_dis_ifile_key_00.c:
      +                           1108:    DISP_set_sanjiao0(0,53);
 27726   000F5C  0E00               	movlw	0
 27727   000F5E  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27728   000F60  0E35               	movlw	53
 27729   000F62  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27730   000F64  0E00               	movlw	0
 27731   000F66  ECAA  F043         	call	_DISP_set_sanjiao0
 27732                           
 27733                           ;../../source/npwt_dis_ifile_key_00.c: 1109:    DISP_set_sanjiao0(2,53);
 27734   000F6A  0E00               	movlw	0
 27735   000F6C  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27736   000F6E  0E35               	movlw	53
 27737   000F70  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27738   000F72  0E02               	movlw	2
 27739   000F74  ECAA  F043         	call	_DISP_set_sanjiao0
 27740                           
 27741                           ;../../source/npwt_dis_ifile_key_00.c: 1110:    DISP_set_sanjiao0(4,53);
 27742   000F78  0E00               	movlw	0
 27743   000F7A  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27744   000F7C  0E35               	movlw	53
 27745   000F7E  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27746   000F80  0E04               	movlw	4
 27747   000F82  ECAA  F043         	call	_DISP_set_sanjiao0
 27748                           
 27749                           ;../../source/npwt_dis_ifile_key_00.c: 1111:    DISP_set_sanjiao0(6,53);
 27750   000F86  0E00               	movlw	0
 27751   000F88  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27752   000F8A  0E35               	movlw	53
 27753   000F8C  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27754   000F8E  0E06               	movlw	6
 27755   000F90  ECAA  F043         	call	_DISP_set_sanjiao0
 27756                           
 27757                           ; BSR set to: 0
 27758                           ;../../source/npwt_dis_ifile_key_00.c: 1112:    DISP_set_sanjiao(0,122);
 27759   000F94  0E00               	movlw	0
 27760   000F96  6FCD               	movwf	(DISP_set_sanjiao@y+1)& (0+255),b
 27761   000F98  0E7A               	movlw	122
 27762   000F9A  6FCC               	movwf	DISP_set_sanjiao@y& (0+255),b
 27763   000F9C  0E00               	movlw	0
 27764   000F9E  EC40  F043         	call	_DISP_set_sanjiao
 27765                           
 27766                           ; BSR set to: 0
 27767                           ;../../source/npwt_dis_ifile_key_00.c: 1113:    DISP_set_sanjiao0(2,122);
 27768   000FA2  0E00               	movlw	0
 27769   000FA4  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27770   000FA6  0E7A               	movlw	122
 27771   000FA8  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27772   000FAA  0E02               	movlw	2
 27773   000FAC  ECAA  F043         	call	_DISP_set_sanjiao0
 27774                           
 27775                           ; BSR set to: 0
 27776                           ;../../source/npwt_dis_ifile_key_00.c: 1114:    DISP_set_sanjiao0(4,122);
 27777   000FB0  0E00               	movlw	0
 27778   000FB2  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27779   000FB4  0E7A               	movlw	122
 27780   000FB6  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27781   000FB8  0E04               	movlw	4
 27782   000FBA  ECAA  F043         	call	_DISP_set_sanjiao0
 27783                           
 27784                           ;../../source/npwt_dis_ifile_key_00.c: 1115:       break;
 27785   000FBE  0012               	return	
 27786   000FC0                     l14268:
 27787                           
 27788                           ; BSR set to: 0
 27789                           ;../../source/npwt_dis_ifile_key_00.c: 1118:     {;../../source/npwt_dis_ifile_key_00.c:
      +                           1119:    DISP_set_sanjiao0(0,53);
 27790   000FC0  0E00               	movlw	0
 27791   000FC2  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27792   000FC4  0E35               	movlw	53
 27793   000FC6  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27794   000FC8  0E00               	movlw	0
 27795   000FCA  ECAA  F043         	call	_DISP_set_sanjiao0
 27796                           
 27797                           ;../../source/npwt_dis_ifile_key_00.c: 1120:    DISP_set_sanjiao0(2,53);
 27798   000FCE  0E00               	movlw	0
 27799   000FD0  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27800   000FD2  0E35               	movlw	53
 27801   000FD4  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27802   000FD6  0E02               	movlw	2
 27803   000FD8  ECAA  F043         	call	_DISP_set_sanjiao0
 27804                           
 27805                           ;../../source/npwt_dis_ifile_key_00.c: 1121:    DISP_set_sanjiao0(4,53);
 27806   000FDC  0E00               	movlw	0
 27807   000FDE  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27808   000FE0  0E35               	movlw	53
 27809   000FE2  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27810   000FE4  0E04               	movlw	4
 27811   000FE6  ECAA  F043         	call	_DISP_set_sanjiao0
 27812                           
 27813                           ;../../source/npwt_dis_ifile_key_00.c: 1122:    DISP_set_sanjiao0(6,53);
 27814   000FEA  0E00               	movlw	0
 27815   000FEC  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27816   000FEE  0E35               	movlw	53
 27817   000FF0  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27818   000FF2  0E06               	movlw	6
 27819   000FF4  ECAA  F043         	call	_DISP_set_sanjiao0
 27820                           
 27821                           ;../../source/npwt_dis_ifile_key_00.c: 1123:    DISP_set_sanjiao0(0,122);
 27822   000FF8  0E00               	movlw	0
 27823   000FFA  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27824   000FFC  0E7A               	movlw	122
 27825   000FFE  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27826   001000  0E00               	movlw	0
 27827   001002  ECAA  F043         	call	_DISP_set_sanjiao0
 27828                           
 27829                           ; BSR set to: 0
 27830                           ;../../source/npwt_dis_ifile_key_00.c: 1124:    DISP_set_sanjiao(2,122);
 27831   001006  0E00               	movlw	0
 27832   001008  6FCD               	movwf	(DISP_set_sanjiao@y+1)& (0+255),b
 27833   00100A  0E7A               	movlw	122
 27834   00100C  6FCC               	movwf	DISP_set_sanjiao@y& (0+255),b
 27835   00100E  0E02               	movlw	2
 27836   001010  EC40  F043         	call	_DISP_set_sanjiao
 27837                           
 27838                           ; BSR set to: 0
 27839                           ;../../source/npwt_dis_ifile_key_00.c: 1125:    DISP_set_sanjiao0(4,122);
 27840   001014  0E00               	movlw	0
 27841   001016  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27842   001018  0E7A               	movlw	122
 27843   00101A  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27844   00101C  0E04               	movlw	4
 27845   00101E  ECAA  F043         	call	_DISP_set_sanjiao0
 27846                           
 27847                           ;../../source/npwt_dis_ifile_key_00.c: 1126:       break;
 27848   001022  0012               	return	
 27849   001024                     l14274:
 27850                           
 27851                           ; BSR set to: 0
 27852                           ;../../source/npwt_dis_ifile_key_00.c: 1129:     {;../../source/npwt_dis_ifile_key_00.c:
      +                           1130:    DISP_set_sanjiao0(0,53);
 27853   001024  0E00               	movlw	0
 27854   001026  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27855   001028  0E35               	movlw	53
 27856   00102A  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27857   00102C  0E00               	movlw	0
 27858   00102E  ECAA  F043         	call	_DISP_set_sanjiao0
 27859                           
 27860                           ;../../source/npwt_dis_ifile_key_00.c: 1131:    DISP_set_sanjiao0(2,53);
 27861   001032  0E00               	movlw	0
 27862   001034  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27863   001036  0E35               	movlw	53
 27864   001038  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27865   00103A  0E02               	movlw	2
 27866   00103C  ECAA  F043         	call	_DISP_set_sanjiao0
 27867                           
 27868                           ;../../source/npwt_dis_ifile_key_00.c: 1132:    DISP_set_sanjiao0(4,53);
 27869   001040  0E00               	movlw	0
 27870   001042  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27871   001044  0E35               	movlw	53
 27872   001046  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27873   001048  0E04               	movlw	4
 27874   00104A  ECAA  F043         	call	_DISP_set_sanjiao0
 27875                           
 27876                           ;../../source/npwt_dis_ifile_key_00.c: 1133:    DISP_set_sanjiao0(6,53);
 27877   00104E  0E00               	movlw	0
 27878   001050  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27879   001052  0E35               	movlw	53
 27880   001054  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27881   001056  0E06               	movlw	6
 27882   001058  ECAA  F043         	call	_DISP_set_sanjiao0
 27883                           
 27884                           ;../../source/npwt_dis_ifile_key_00.c: 1134:    DISP_set_sanjiao0(0,122);
 27885   00105C  0E00               	movlw	0
 27886   00105E  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27887   001060  0E7A               	movlw	122
 27888   001062  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27889   001064  0E00               	movlw	0
 27890   001066  ECAA  F043         	call	_DISP_set_sanjiao0
 27891                           
 27892                           ;../../source/npwt_dis_ifile_key_00.c: 1135:    DISP_set_sanjiao0(2,122);
 27893   00106A  0E00               	movlw	0
 27894   00106C  6FCD               	movwf	(DISP_set_sanjiao0@y+1)& (0+255),b
 27895   00106E  0E7A               	movlw	122
 27896   001070  6FCC               	movwf	DISP_set_sanjiao0@y& (0+255),b
 27897   001072  0E02               	movlw	2
 27898   001074  ECAA  F043         	call	_DISP_set_sanjiao0
 27899                           
 27900                           ; BSR set to: 0
 27901                           ;../../source/npwt_dis_ifile_key_00.c: 1136:    DISP_set_sanjiao(4,122);
 27902   001078  0E00               	movlw	0
 27903   00107A  6FCD               	movwf	(DISP_set_sanjiao@y+1)& (0+255),b
 27904   00107C  0E7A               	movlw	122
 27905   00107E  6FCC               	movwf	DISP_set_sanjiao@y& (0+255),b
 27906   001080  0E04               	movlw	4
 27907   001082  EC40  F043         	call	_DISP_set_sanjiao
 27908                           
 27909                           ;../../source/npwt_dis_ifile_key_00.c: 1137:       break;
 27910   001086  0012               	return	
 27911   001088                     l14280:
 27912                           
 27913                           ; BSR set to: 0
 27914   001088  51C8               	movf	_language& (0+255),w,b
 27915                           
 27916                           ; Switch size 1, requested type "simple"
 27917                           ; Number of cases is 7, Range of values is 0 to 6
 27918                           ; switch strategies available:
 27919                           ; Name         Instructions Cycles
 27920                           ; simple_byte           22    12 (average)
 27921                           ;	Chosen strategy is simple_byte
 27922   00108A  0A00               	xorlw	0	; case 0
 27923   00108C  B4D8               	btfsc	status,2,c
 27924   00108E  D69E               	goto	l14210
 27925   001090  0A01               	xorlw	1	; case 1
 27926   001092  B4D8               	btfsc	status,2,c
 27927   001094  D6CD               	goto	l14224
 27928   001096  0A03               	xorlw	3	; case 2
 27929   001098  B4D8               	btfsc	status,2,c
 27930   00109A  D6FC               	goto	l14238
 27931   00109C  0A01               	xorlw	1	; case 3
 27932   00109E  B4D8               	btfsc	status,2,c
 27933   0010A0  D72B               	goto	l14250
 27934   0010A2  0A07               	xorlw	7	; case 4
 27935   0010A4  B4D8               	btfsc	status,2,c
 27936   0010A6  D75A               	goto	l14260
 27937   0010A8  0A01               	xorlw	1	; case 5
 27938   0010AA  B4D8               	btfsc	status,2,c
 27939   0010AC  D789               	goto	l14268
 27940   0010AE  0A03               	xorlw	3	; case 6
 27941   0010B0  A4D8               	btfss	status,2,c
 27942   0010B2  0012               	return	
 27943   0010B4  D7B7               	goto	l14274
 27944   0010B6                     l14284:
 27945   0010B6  505B               	movf	_mod_main_a^0,w,c
 27946                           
 27947                           ; Switch size 1, requested type "simple"
 27948                           ; Number of cases is 11, Range of values is 0 to 10
 27949                           ; switch strategies available:
 27950                           ; Name         Instructions Cycles
 27951                           ; simple_byte           34    18 (average)
 27952                           ;	Chosen strategy is simple_byte
 27953   0010B8  0A00               	xorlw	0	; case 0
 27954   0010BA  B4D8               	btfsc	status,2,c
 27955   0010BC  EF86  F000         	goto	l1467
 27956   0010C0  0A01               	xorlw	1	; case 1
 27957   0010C2  B4D8               	btfsc	status,2,c
 27958   0010C4  EF28  F001         	goto	l1486
 27959   0010C8  0A03               	xorlw	3	; case 2
 27960   0010CA  B4D8               	btfsc	status,2,c
 27961   0010CC  EF57  F001         	goto	l1492
 27962   0010D0  0A01               	xorlw	1	; case 3
 27963   0010D2  B4D8               	btfsc	status,2,c
 27964   0010D4  EF6D  F001         	goto	l13636
 27965   0010D8  0A07               	xorlw	7	; case 4
 27966   0010DA  B4D8               	btfsc	status,2,c
 27967   0010DC  EF34  F003         	goto	l13814
 27968   0010E0  0A01               	xorlw	1	; case 5
 27969   0010E2  B4D8               	btfsc	status,2,c
 27970   0010E4  EF01  F003         	goto	l1535
 27971   0010E8  0A03               	xorlw	3	; case 6
 27972   0010EA  B4D8               	btfsc	status,2,c
 27973   0010EC  0012               	return	
 27974   0010EE  0A01               	xorlw	1	; case 7
 27975   0010F0  B4D8               	btfsc	status,2,c
 27976   0010F2  0012               	return	
 27977   0010F4  0A0F               	xorlw	15	; case 8
 27978   0010F6  B4D8               	btfsc	status,2,c
 27979   0010F8  0012               	return	
 27980   0010FA  0A01               	xorlw	1	; case 9
 27981   0010FC  B4D8               	btfsc	status,2,c
 27982   0010FE  D642               	goto	l14186
 27983   001100  0A03               	xorlw	3	; case 10
 27984   001102  A4D8               	btfss	status,2,c
 27985   001104  0012               	return	
 27986   001106  EF90  F002         	goto	l13732
 27987   00110A                     __end_of_MODE_ProA:
 27988                           	callstack 0
 27989                           
 27990 ;; *************** function _get_xx_delta *****************
 27991 ;; Defined at:
 27992 ;;		line 183 in file "../../source/npwt_dis_ifile_key_00.c"
 27993 ;; Parameters:    Size  Location     Type
 27994 ;;  press           2   12[BANK0 ] unsigned short 
 27995 ;; Auto vars:     Size  Location     Type
 27996 ;;  delta           2   14[BANK0 ] unsigned short 
 27997 ;; Return value:  Size  Location     Type
 27998 ;;                  1    wreg      void 
 27999 ;; Registers used:
 28000 ;;		wreg, status,2, status,0, cstack
 28001 ;; Tracked objects:
 28002 ;;		On entry : 3F/0
 28003 ;;		On exit  : 3F/0
 28004 ;;		Unchanged: 0/0
 28005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28006 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28007 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28009 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28010 ;;Total ram usage:        4 bytes
 28011 ;; Hardware stack levels used: 1
 28012 ;; Hardware stack levels required when called: 7
 28013 ;; This function calls:
 28014 ;;		___lwdiv
 28015 ;; This function is called by:
 28016 ;;		_MODE_ProA
 28017 ;; This function uses a non-reentrant model
 28018 ;;
 28019                           
 28020                           	psect	text12
 28021   008E04                     __ptext12:
 28022                           	callstack 0
 28023   008E04                     _get_xx_delta:
 28024                           	callstack 22
 28025                           
 28026                           ; BSR set to: 0
 28027                           ;../../source/npwt_dis_ifile_key_00.c: 204:  delta = press/10;
 28028                           
 28029                           ; BSR set to: 0
 28030                           
 28031                           ;incstack = 0
 28032   008E04  C0D6  F0CF         	movff	get_xx_delta@press,___lwdiv@dividend
 28033   008E08  C0D7  F0D0         	movff	get_xx_delta@press+1,___lwdiv@dividend+1
 28034   008E0C  0E00               	movlw	0
 28035   008E0E  6FD2               	movwf	(___lwdiv@divisor+1)& (0+255),b
 28036   008E10  0E0A               	movlw	10
 28037   008E12  6FD1               	movwf	___lwdiv@divisor& (0+255),b
 28038   008E14  ECAB  F045         	call	___lwdiv	;wreg free
 28039   008E18  C0CF  F0D8         	movff	?___lwdiv,get_xx_delta@delta
 28040   008E1C  C0D0  F0D9         	movff	?___lwdiv+1,get_xx_delta@delta+1
 28041                           
 28042                           ; BSR set to: 0
 28043                           ;../../source/npwt_dis_ifile_key_00.c: 206:  con_lo_delta = delta;
 28044   008E20  C0D8  F1AC         	movff	get_xx_delta@delta,_con_lo_delta
 28045   008E24  C0D9  F1AD         	movff	get_xx_delta@delta+1,_con_lo_delta+1
 28046                           
 28047                           ; BSR set to: 0
 28048                           ;../../source/npwt_dis_ifile_key_00.c: 207:  con_hi_delta = delta;
 28049   008E28  C0D8  F07E         	movff	get_xx_delta@delta,_con_hi_delta
 28050   008E2C  C0D9  F07F         	movff	get_xx_delta@delta+1,_con_hi_delta+1
 28051                           
 28052                           ; BSR set to: 0
 28053   008E30  0012               	return		;funcret
 28054   008E32                     __end_of_get_xx_delta:
 28055                           	callstack 0
 28056                           
 28057 ;; *************** function _SYS_IniLcd *****************
 28058 ;; Defined at:
 28059 ;;		line 34 in file "../../source/BIOS_JLX1864G_139.c"
 28060 ;; Parameters:    Size  Location     Type
 28061 ;;		None
 28062 ;; Auto vars:     Size  Location     Type
 28063 ;;		None
 28064 ;; Return value:  Size  Location     Type
 28065 ;;                  1    wreg      void 
 28066 ;; Registers used:
 28067 ;;		wreg, status,2, status,0, cstack
 28068 ;; Tracked objects:
 28069 ;;		On entry : 3F/0
 28070 ;;		On exit  : 0/0
 28071 ;;		Unchanged: 0/0
 28072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28077 ;;Total ram usage:        0 bytes
 28078 ;; Hardware stack levels used: 1
 28079 ;; Hardware stack levels required when called: 7
 28080 ;; This function calls:
 28081 ;;		_BIOS_JLX12864_DELAY
 28082 ;;		_BIOS_JLX12864_TRANS_CMD
 28083 ;; This function is called by:
 28084 ;;		_MODE_ProA
 28085 ;; This function uses a non-reentrant model
 28086 ;;
 28087                           
 28088                           	psect	text13
 28089   006518                     __ptext13:
 28090                           	callstack 0
 28091   006518                     _SYS_IniLcd:
 28092                           	callstack 22
 28093                           
 28094                           ; BSR set to: 0
 28095                           ;../../source/BIOS_JLX1864G_139.c: 36:  LATAbits.LATA6=0;
 28096                           
 28097                           ; BSR set to: 0
 28098                           ;incstack = 0
 28099   006518  9C89               	bcf	137,6,c	;volatile
 28100                           
 28101                           ; BSR set to: 0
 28102                           ;../../source/BIOS_JLX1864G_139.c: 37:  BIOS_JLX12864_DELAY(200);
 28103   00651A  0E00               	movlw	0
 28104   00651C  6FCB               	movwf	(BIOS_JLX12864_DELAY@i+1)& (0+255),b
 28105   00651E  0EC8               	movlw	200
 28106   006520  6FCA               	movwf	BIOS_JLX12864_DELAY@i& (0+255),b
 28107   006522  EC68  F046         	call	_BIOS_JLX12864_DELAY	;wreg free
 28108                           
 28109                           ; BSR set to: 0
 28110                           ;../../source/BIOS_JLX1864G_139.c: 38:  LATAbits.LATA6=1;
 28111   006526  8C89               	bsf	137,6,c	;volatile
 28112                           
 28113                           ;../../source/BIOS_JLX1864G_139.c: 39:  BIOS_JLX12864_DELAY(200);
 28114   006528  0E00               	movlw	0
 28115   00652A  6FCB               	movwf	(BIOS_JLX12864_DELAY@i+1)& (0+255),b
 28116   00652C  0EC8               	movlw	200
 28117   00652E  6FCA               	movwf	BIOS_JLX12864_DELAY@i& (0+255),b
 28118   006530  EC68  F046         	call	_BIOS_JLX12864_DELAY	;wreg free
 28119                           
 28120                           ; BSR set to: 0
 28121                           ;../../source/BIOS_JLX1864G_139.c: 40:  BIOS_JLX12864_TRANS_CMD(0xe2);
 28122   006534  0E00               	movlw	0
 28123   006536  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28124   006538  0EE2               	movlw	226
 28125   00653A  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28126   00653C  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28127                           
 28128                           ;../../source/BIOS_JLX1864G_139.c: 41:  BIOS_JLX12864_DELAY(50);
 28129   006540  0E00               	movlw	0
 28130   006542  0100               	movlb	0	; () banked
 28131   006544  6FCB               	movwf	(BIOS_JLX12864_DELAY@i+1)& (0+255),b
 28132   006546  0E32               	movlw	50
 28133   006548  6FCA               	movwf	BIOS_JLX12864_DELAY@i& (0+255),b
 28134   00654A  EC68  F046         	call	_BIOS_JLX12864_DELAY	;wreg free
 28135                           
 28136                           ;../../source/BIOS_JLX1864G_139.c: 44:  BIOS_JLX12864_TRANS_CMD(0xa2);
 28137   00654E  0E00               	movlw	0
 28138   006550  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28139   006552  0EA2               	movlw	162
 28140   006554  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28141   006556  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28142                           
 28143                           ;../../source/BIOS_JLX1864G_139.c: 46:  BIOS_JLX12864_TRANS_CMD(0xa1);
 28144   00655A  0E00               	movlw	0
 28145   00655C  0100               	movlb	0	; () banked
 28146   00655E  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28147   006560  0EA1               	movlw	161
 28148   006562  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28149   006564  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28150                           
 28151                           ;../../source/BIOS_JLX1864G_139.c: 48:  BIOS_JLX12864_TRANS_CMD(0xc0);
 28152   006568  0E00               	movlw	0
 28153   00656A  0100               	movlb	0	; () banked
 28154   00656C  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28155   00656E  0EC0               	movlw	192
 28156   006570  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28157   006572  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28158                           
 28159                           ;../../source/BIOS_JLX1864G_139.c: 50:  BIOS_JLX12864_TRANS_CMD(0x2c);
 28160   006576  0E00               	movlw	0
 28161   006578  0100               	movlb	0	; () banked
 28162   00657A  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28163   00657C  0E2C               	movlw	44
