

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Mar 21 17:03:49 2017

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F46J11
  7342  0045F8  6EE1               	movwf	fsr1l,c
  7343                           ;BIOS_JLX1864G_139.c: 345: BIOS_JLX12864_TRANS_C
      +                          MD(0xb0+i);
  7344  0045FA  0EB0               	movlw	176
  7345  0045FC  EC19  F00C         	call	PL3
  7346  004600  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  7347                           ;BIOS_JLX1864G_139.c: 346: BIOS_JLX12864_TRANS_C
      +                          MD(0x10+j);
  7348  004604  0E10               	movlw	16
  7349  004606  EC13  F00C         	call	PL4
  7350  00460A  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  7351                           ;BIOS_JLX1864G_139.c: 347: BIOS_JLX12864_TRANS_C
      +                          MD(0x00+k);
  7352  00460E  CFE1 F03F          	movff	fsr1l,?_BIOS_JLX12864_TRANS_CMD
  7353  004612  6A40               	clrf	?_BIOS_JLX12864_TRANS_CMD+1,c
  7354  004614  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  7355                           ;BIOS_JLX1864G_139.c: 348: for(l=m;l<(m+24);l++)
  7356  004618  6AF3               	clrf	prodl,c
  7357  00461A  6AF4               	clrf	prodh,c
  7358  00461C                     l921:
  7359                           ; BSR set to: ?
  7360  00461C  0E18               	movlw	24
  7361  00461E  EC09  F00C         	call	PL5
  7362  004622  E211               	bc	u18430
  7363                           ; BSR set to: ?
  7364                           ; DISP_Bat001@temp allocated to fsr0l
  7365                           ;BIOS_JLX1864G_139.c: 349: {
  7366                           ;BIOS_JLX1864G_139.c: 350: temp=bat001[l];
  7367  004624  0ECE               	movlw	low _bat001
  7368  004626  24F3               	addwf	prodl,w,c
  7369  004628  6EF6               	movwf	tblptrl,c
  7370  00462A  6AF7               	clrf	tblptrh,c
  7371  00462C  0EFD               	movlw	high _bat001
  7372  00462E  22F7               	addwfc	tblptrh,f,c
  7373  004630  0008               	tblrd		*
  7374  004632  CFF5 FFE9          	movff	tablat,fsr0l
  7375                           ;BIOS_JLX1864G_139.c: 351: BIOS_JLX12864_TRANS_D
      +                          AT(temp);
  7376  004636  CFE9 F03F          	movff	fsr0l,?_BIOS_JLX12864_TRANS_DAT
  7377  00463A  6A40               	clrf	?_BIOS_JLX12864_TRANS_DAT+1,c
  7378  00463C  ECE7  F036         	call	_BIOS_JLX12864_TRANS_DAT	;wreg free
  7379  004640  4AF3               	infsnz	prodl,f,c
  7380  004642  2AF4               	incf	prodh,f,c
  7381  004644  D7EB               	goto	l921
  7382  004646                     u18430:
  7383                           ; BSR set to: ?
  7384                           ;BIOS_JLX1864G_139.c: 352: }
  7385                           ;BIOS_JLX1864G_139.c: 353: BIOS_JLX12864_TRANS_C
      +                          MD(0xb0+i+1);
  7386  004646  0EB1               	movlw	177
  7387  004648  EC19  F00C         	call	PL3
  7388  00464C  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  7389                           ;BIOS_JLX1864G_139.c: 354: BIOS_JLX12864_TRANS_C
      +                          MD(0x10+j);
  7390  004650  0E10               	movlw	16
  7391  004652  EC13  F00C         	call	PL4
  7392  004656  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  7393                           ;BIOS_JLX1864G_139.c: 355: BIOS_JLX12864_TRANS_C
      +                          MD(0x00+k);
  7394  00465A  CFE1 F03F          	movff	fsr1l,?_BIOS_JLX12864_TRANS_CMD
  7395  00465E  6A40               	clrf	?_BIOS_JLX12864_TRANS_CMD+1,c
  7396  004660  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  7397                           ;BIOS_JLX1864G_139.c: 356: for(l=m+24;l<(m+48);l
      +                          ++)
  7398  004664  0E18               	movlw	24
  7399  004666  2423               	addwf	??_DISP_Bat001+1,w,c
  7400  004668  6EF3               	movwf	prodl,c
  7401  00466A  0E00               	movlw	0
  7402  00466C  2024               	addwfc	??_DISP_Bat001+2,w,c
  7403  00466E  6EF4               	movwf	prodh,c
  7404  004670                     l925:
  7405                           ; BSR set to: ?
  7406  004670  0E30               	movlw	48
  7407  004672  EC09  F00C         	call	PL5
  7408  004676  B0D8               	btfsc	status,0,c
  7409  004678  0012               	return	
  7410                           ; BSR set to: ?
  7411                           ; DISP_Bat001@temp allocated to fsr2l
  7412                           ;BIOS_JLX1864G_139.c: 357: {
  7413                           ;BIOS_JLX1864G_139.c: 358: temp=bat001[l];
  7414  00467A  0ECE               	movlw	low _bat001
  7415  00467C  24F3               	addwf	prodl,w,c
  7416  00467E  6EF6               	movwf	tblptrl,c
  7417  004680  6AF7               	clrf	tblptrh,c
  7418  004682  0EFD               	movlw	high _bat001
  7419  004684  22F7               	addwfc	tblptrh,f,c
  7420  004686  0008               	tblrd		*
  7421  004688  CFF5 FFD9          	movff	tablat,fsr2l
  7422                           ;BIOS_JLX1864G_139.c: 360: BIOS_JLX12864_TRANS_D
      +                          AT(temp);
  7423  00468C  CFD9 F03F          	movff	fsr2l,?_BIOS_JLX12864_TRANS_DAT
  7424  004690  6A40               	clrf	?_BIOS_JLX12864_TRANS_DAT+1,c
  7425  004692  ECE7  F036         	call	_BIOS_JLX12864_TRANS_DAT	;wreg free
  7426  004696  4AF3               	infsnz	prodl,f,c
  7427  004698  2AF4               	incf	prodh,f,c
  7428  00469A  D7EA               	goto	l925
  7429                           ; BSR set to: ?
  7430                           ;BIOS_JLX1864G_139.c: 361: }
  7431                           ;BIOS_JLX1864G_139.c: 362: }
  7432                           ; BSR set to: ?
  7433  00469C                     __end_of_DISP_Bat001:
  7434                           	opt stack 0
  7435                           
  7436                           	psect	text28
  7437                           ; =============== function _DISP_Bat001 ends ===
      +                          =========
  7438                           ; *************** function _DISP_JixA **********
      +                          *******
  7439                           ; Defined at:
  7440                           ;		line 412 in file "D:\1Software_development_do
      +                          cument_20121015\npwt_iii_source_code\relese\vr-n
      +                          pwt_s_dis_big_new13_rui_for_droye_end_tom\projec
      +                          t\.\..\\source\npwt_dis_ofile_lcd_02.c"
  7441                           ; Parameters:
  7442                           ;		None
  7443                           ; Auto variables:
  7444                           ;		None
  7445                           ; Return value:
  7446                           ;		type: void 
  7447                           ;		size: 0
  7448                           ; Registers used:
  7449                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr2l, status,2, s
      +                          tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
      +                          l, prodh, cstack
  7450                           ; Tracked objects:
  7451                           ;		On entry : F/0
  7452                           ;		On exit  : 0/0
  7453                           ;		Unchanged: FFFFFFF0/0
  7454                           ; Data sizes:
  7455                           ;		Autos:    0
  7456                           ;		Params:   0
  7457                           ;		Temp:     2
  7458                           ;		Total:    2
  7459                           ; This function calls:
  7460                           ;		_DISP_Clear
  7461                           ;		_DISP_jx
  7462                           ;		_DISP_Fu1
  7463                           ;		_DISP_Dig12_16
  7464                           ;		_DISP_ChaBasic
  7465                           ;		_DISP_Dig1
  7466                           ;		_DISP_ChaBasic2
  7467                           ;		_disp_filter
  7468                           ;		___lwdiv
  7469                           ;		___wmul
  7470                           ;		_DISP_Dig18_40
  7471                           ;		_DISP_Fu
  7472                           ;		_DISP_run2015
  7473                           ;		_DISP_cha7s
  7474                           ;		_DISP_Erra
  7475                           ; This function is called by:
  7476                           ;		_DISP_MainA
  7477                           ; This function uses a non-reentrant model
  7478                           ; 
  7479  000000                     
  7480                           ;npwt_dis_ofile_lcd_02.c: 410: unsigned short bb
      +                          bbb=0;
  7481                           ;npwt_dis_ofile_lcd_02.c: 411: void DISP_JixA(vo
      +                          id)
  7482                           ;npwt_dis_ofile_lcd_02.c: 412: {
  7483  00277C                     _DISP_JixA:
  7484                           	opt stack 23
  7485                           ; BSR set to: 0
  7486  00277C  678F               	tstfsz	143,b
  7487  00277E  D005               	goto	l5179
  7488                           ;npwt_dis_ofile_lcd_02.c: 414: {
  7489                           ;npwt_dis_ofile_lcd_02.c: 415: disp_presa = mod_
      +                          seta_preh;
  7490  002780  C010 F09C          	movff	16,156
  7491  002784  C011 F09D          	movff	17,157
  7492                           ;npwt_dis_ofile_lcd_02.c: 416: }
  7493  002788  D004               	goto	l5180
  7494  00278A                     l5179:
  7495                           ; BSR set to: 0
  7496                           ;npwt_dis_ofile_lcd_02.c: 417: else
  7497                           ;npwt_dis_ofile_lcd_02.c: 418: {
  7498                           ;npwt_dis_ofile_lcd_02.c: 419: disp_presa = mod_
      +                          seta_prel;
  7499  00278A  C01B F09C          	movff	27,156
  7500  00278E  C01C F09D          	movff	28,157
  7501  002792                     l5180:
  7502                           ; BSR set to: 0
  7503                           ;npwt_dis_ofile_lcd_02.c: 421: }
  7504                           ;npwt_dis_ofile_lcd_02.c: 425: if (err_codea==er
      +                          r_codeabak)
  7505  002792  51D8               	movf	216,w,b
  7506  002794  637C               	cpfseq	124,b
  7507  002796  D001               	goto	l5181
  7508  002798  D002               	goto	l5182
  7509                           ;npwt_dis_ofile_lcd_02.c: 426: {
  7510                           ;npwt_dis_ofile_lcd_02.c: 427: ;
  7511                           ;npwt_dis_ofile_lcd_02.c: 428: }
  7512  00279A                     l5181:
  7513                           ; BSR set to: 0
  7514                           ;npwt_dis_ofile_lcd_02.c: 429: else
  7515                           ;npwt_dis_ofile_lcd_02.c: 430: {
  7516                           ;npwt_dis_ofile_lcd_02.c: 431: DISP_Clear();
  7517  00279A  EC70  F034         	call	_DISP_Clear	;wreg free
  7518  00279E                     l5182:
  7519                           ; BSR set to: ?
  7520                           ;npwt_dis_ofile_lcd_02.c: 432: }
  7521                           ;npwt_dis_ofile_lcd_02.c: 433: if (err_codea==0)
  7522  00279E  0100               	movlb	0	; () banked
  7523  0027A0  677C               	tstfsz	124,b
  7524  0027A2  D0EA               	goto	l5183
  7525                           ;npwt_dis_ofile_lcd_02.c: 434: {
  7526                           ;npwt_dis_ofile_lcd_02.c: 436: DISP_jx(0,17);
  7527  0027A4  0E11               	movlw	17
  7528  0027A6  6E28               	movwf	?_DISP_jx,c
  7529  0027A8  0E00               	movlw	0
  7530  0027AA  ECCA  F021         	call	_DISP_jx
  7531                           ;npwt_dis_ofile_lcd_02.c: 437: DISP_Fu1(0,31);
  7532  0027AE  0E1F               	movlw	31
  7533  0027B0  6E28               	movwf	?_DISP_Fu1,c
  7534  0027B2  0E00               	movlw	0
  7535  0027B4  EC81  F033         	call	_DISP_Fu1
  7536                           ;npwt_dis_ofile_lcd_02.c: 438: DISP_Dig12_16(0,3
      +                          7,disp_presa);
  7537  0027B8  C09C F029          	movff	156,?_DISP_Dig12_16+1
  7538  0027BC  C09D F02A          	movff	157,?_DISP_Dig12_16+2
  7539  0027C0  0E25               	movlw	37
  7540  0027C2  6E28               	movwf	?_DISP_Dig12_16,c
  7541  0027C4  0E00               	movlw	0
  7542  0027C6  EC92  F025         	call	_DISP_Dig12_16
  7543                           ;npwt_dis_ofile_lcd_02.c: 447: DISP_ChaBasic(0,0
      +                          ,55+2);
  7544  0027CA  0E39               	movlw	57
  7545  0027CC  6E29               	movwf	?_DISP_ChaBasic+1,c
  7546  0027CE  0E00               	movlw	0
  7547  0027D0  6A28               	clrf	?_DISP_ChaBasic,c
  7548  0027D2  EC5B  F016         	call	_DISP_ChaBasic
  7549                           ;npwt_dis_ofile_lcd_02.c: 448: DISP_ChaBasic(0,0
      +                          ,61+2);
  7550  0027D6  0E3F               	movlw	63
  7551  0027D8  6E29               	movwf	?_DISP_ChaBasic+1,c
  7552  0027DA  0E00               	movlw	0
  7553  0027DC  6A28               	clrf	?_DISP_ChaBasic,c
  7554  0027DE  EC5B  F016         	call	_DISP_ChaBasic
  7555                           ;npwt_dis_ofile_lcd_02.c: 449: DISP_ChaBasic(36,
      +                          0,67+2);
  7556  0027E2  0E45               	movlw	69
  7557  0027E4  6E29               	movwf	?_DISP_ChaBasic+1,c
  7558  0027E6  6A28               	clrf	?_DISP_ChaBasic,c
  7559  0027E8  0E24               	movlw	36
  7560  0027EA  EC5B  F016         	call	_DISP_ChaBasic
  7561                           ;npwt_dis_ofile_lcd_02.c: 450: DISP_ChaBasic(48,
      +                          0,73+2);
  7562  0027EE  0E4B               	movlw	75
  7563  0027F0  6E29               	movwf	?_DISP_ChaBasic+1,c
  7564  0027F2  6A28               	clrf	?_DISP_ChaBasic,c
  7565  0027F4  0E30               	movlw	48
  7566  0027F6  EC5B  F016         	call	_DISP_ChaBasic
  7567                           ;npwt_dis_ofile_lcd_02.c: 453: DISP_Dig1(2,80,mo
      +                          d_seta_ont);
  7568  0027FA  C074 F029          	movff	116,?_DISP_Dig1+1
  7569  0027FE  C075 F02A          	movff	117,?_DISP_Dig1+2
  7570  002802  0E50               	movlw	80
  7571  002804  6E28               	movwf	?_DISP_Dig1,c
  7572  002806  0E02               	movlw	2
  7573  002808  EC32  F025         	call	_DISP_Dig1
  7574                           ;npwt_dis_ofile_lcd_02.c: 455: DISP_ChaBasic2('m
      +                          ',2,106);
  7575  00280C  0E6A               	movlw	106
  7576  00280E  6E2E               	movwf	?_DISP_ChaBasic2+1,c
  7577  002810  0E02               	movlw	2
  7578  002812  6E2D               	movwf	?_DISP_ChaBasic2,c
  7579  002814  0E6D               	movlw	109
  7580  002816  ECAF  F012         	call	_DISP_ChaBasic2
  7581                           ;npwt_dis_ofile_lcd_02.c: 456: DISP_ChaBasic2('i
      +                          ',2,113);
  7582  00281A  0E71               	movlw	113
  7583  00281C  6E2E               	movwf	?_DISP_ChaBasic2+1,c
  7584  00281E  0E02               	movlw	2
  7585  002820  6E2D               	movwf	?_DISP_ChaBasic2,c
  7586  002822  0E69               	movlw	105
  7587  002824  ECAF  F012         	call	_DISP_ChaBasic2
  7588                           ;npwt_dis_ofile_lcd_02.c: 457: DISP_ChaBasic2('n
      +                          ',2,120);
  7589  002828  0E78               	movlw	120
  7590  00282A  6E2E               	movwf	?_DISP_ChaBasic2+1,c
  7591  00282C  0E02               	movlw	2
  7592  00282E  6E2D               	movwf	?_DISP_ChaBasic2,c
  7593  002830  0E6E               	movlw	110
  7594  002832  ECAF  F012         	call	_DISP_ChaBasic2
  7595                           ;npwt_dis_ofile_lcd_02.c: 459: DISP_Dig1(4,80,mo
      +                          d_seta_oft);
  7596  002836  C076 F029          	movff	118,?_DISP_Dig1+1
  7597  00283A  C077 F02A          	movff	119,?_DISP_Dig1+2
  7598  00283E  0E50               	movlw	80
  7599  002840  6E28               	movwf	?_DISP_Dig1,c
  7600  002842  0E04               	movlw	4
  7601  002844  EC32  F025         	call	_DISP_Dig1
  7602                           ;npwt_dis_ofile_lcd_02.c: 461: DISP_ChaBasic2('m
      +                          ',4,106);
  7603  002848  0E6A               	movlw	106
  7604  00284A  6E2E               	movwf	?_DISP_ChaBasic2+1,c
  7605  00284C  0E04               	movlw	4
  7606  00284E  6E2D               	movwf	?_DISP_ChaBasic2,c
  7607  002850  0E6D               	movlw	109
  7608  002852  ECAF  F012         	call	_DISP_ChaBasic2
  7609                           ;npwt_dis_ofile_lcd_02.c: 462: DISP_ChaBasic2('i
      +                          ',4,113);
  7610  002856  0E71               	movlw	113
  7611  002858  6E2E               	movwf	?_DISP_ChaBasic2+1,c
  7612  00285A  0E04               	movlw	4
  7613  00285C  6E2D               	movwf	?_DISP_ChaBasic2,c
  7614  00285E  0E69               	movlw	105
  7615  002860  ECAF  F012         	call	_DISP_ChaBasic2
  7616                           ;npwt_dis_ofile_lcd_02.c: 463: DISP_ChaBasic2('n
      +                          ',4,120);
  7617  002864  0E78               	movlw	120
  7618  002866  6E2E               	movwf	?_DISP_ChaBasic2+1,c
  7619  002868  0E04               	movlw	4
  7620  00286A  6E2D               	movwf	?_DISP_ChaBasic2,c
  7621  00286C  0E6E               	movlw	110
  7622  00286E  ECAF  F012         	call	_DISP_ChaBasic2
  7623                           ;npwt_dis_ofile_lcd_02.c: 466: if (add91200++>50
      +                          )
  7624  002872  0101               	movlb	1	; () banked
  7625  002874  2B0B               	incf	11,f,b
  7626  002876  0E33               	movlw	51
  7627  002878  650B               	cpfsgt	11,b
  7628  00287A  D005               	goto	l5184
  7629                           ;npwt_dis_ofile_lcd_02.c: 467: {
  7630                           ;npwt_dis_ofile_lcd_02.c: 468: add91200=0;
  7631  00287C  6B0B               	clrf	11,b
  7632                           ;npwt_dis_ofile_lcd_02.c: 469: add91201=adc_temp
      +                          00;
  7633  00287E  C090 F0BC          	movff	144,188
  7634  002882  C091 F0BD          	movff	145,189
  7635  002886                     l5184:
  7636                           ; BSR set to: 1
  7637                           ;npwt_dis_ofile_lcd_02.c: 470: }
  7638                           ;npwt_dis_ofile_lcd_02.c: 471: if (++delay_count
      +                          >8)
  7639  002886  0100               	movlb	0	; () banked
  7640  002888  4BBF               	infsnz	191,f,b
  7641  00288A  2BC0               	incf	192,f,b
  7642  00288C  0E09               	movlw	9
  7643  00288E  5DBF               	subwf	191,w,b
  7644  002890  0E00               	movlw	0
  7645  002892  59C0               	subwfb	192,w,b
  7646  002894  E30C               	bnc	l5185
  7647                           ;npwt_dis_ofile_lcd_02.c: 472: {
  7648                           ;npwt_dis_ofile_lcd_02.c: 473: delay_count = 0;
  7649  002896  6BBF               	clrf	191,b
  7650  002898  6BC0               	clrf	192,b
  7651                           ;npwt_dis_ofile_lcd_02.c: 474: run_tim_a = disp_
      +                          filter(add91201);
  7652  00289A  C0BC F028          	movff	188,?_disp_filter
  7653  00289E  C0BD F029          	movff	189,?_disp_filter+1
  7654  0028A2  ECF4  F02D         	call	_disp_filter	;wreg free
  7655  0028A6  C028  F0B3         	movff	?_disp_filter,179
  7656  0028AA  C029  F0B4         	movff	?_disp_filter+1,180
  7657  0028AE                     l5185:
  7658                           ; BSR set to: 0
  7659                           ;npwt_dis_ofile_lcd_02.c: 475: }
  7660                           ;npwt_dis_ofile_lcd_02.c: 476: if((mod_jixa!=1)|
      +                          |(ddfq!=1))
  7661  0028AE  058F               	decf	143,w,b
  7662  0028B0  B4D8               	btfsc	status,2,c
  7663  0028B2  0597               	decf	151,w,b
  7664  0028B4  E032               	bz	l5186
  7665                           ; BSR set to: 0
  7666                           ;npwt_dis_ofile_lcd_02.c: 477: {
  7667                           ;npwt_dis_ofile_lcd_02.c: 478: if (dis_cnta++>5/
      +                          2)
  7668  0028B6  4BCA               	infsnz	202,f,b
  7669  0028B8  2BCB               	incf	203,f,b
  7670  0028BA  0E04               	movlw	4
  7671  0028BC  0100               	movlb	0	; () banked
  7672  0028BE  5DCA               	subwf	202,w,b
  7673  0028C0  0E00               	movlw	0
  7674  0028C2  59CB               	subwfb	203,w,b
  7675  0028C4  E31A               	bnc	l5187
  7676                           ;npwt_dis_ofile_lcd_02.c: 479: {
  7677                           ;npwt_dis_ofile_lcd_02.c: 480: dis_cnta=0;
  7678  0028C6  6BCA               	clrf	202,b
  7679  0028C8  6BCB               	clrf	203,b
  7680                           ;npwt_dis_ofile_lcd_02.c: 481: val_val = (run_ti
      +                          m_a/5)*5;
  7681  0028CA  0E05               	movlw	5
  7682  0028CC  6E32               	movwf	?___lwdiv+2,c
  7683  0028CE  0E00               	movlw	0
  7684  0028D0  6A33               	clrf	?___lwdiv+3,c
  7685  0028D2  C0B3 F030          	movff	179,?___lwdiv
  7686  0028D6  C0B4 F031          	movff	180,?___lwdiv+1
  7687  0028DA  EC26  F034         	call	___lwdiv	;wreg free
  7688  0028DE  C030  F036         	movff	?___lwdiv,?___wmul
  7689  0028E2  C031  F037         	movff	?___lwdiv+1,?___wmul+1
  7690  0028E6  0E05               	movlw	5
  7691  0028E8  6E38               	movwf	?___wmul+2,c
  7692  0028EA  0E00               	movlw	0
  7693  0028EC  6A39               	clrf	?___wmul+3,c
  7694  0028EE  EC2B  F036         	call	___wmul	;wreg free
  7695  0028F2  C036  F078         	movff	?___wmul,120
  7696  0028F6  C037  F079         	movff	?___wmul+1,121
  7697  0028FA                     l5187:
  7698                           ; BSR set to: 0
  7699                           ;npwt_dis_ofile_lcd_02.c: 483: }
  7700                           ;npwt_dis_ofile_lcd_02.c: 484: if (val_val>=mod_
      +                          seta_preh+5)
  7701  0028FA  0E05               	movlw	5
  7702  0028FC  2410               	addwf	16,w,c
  7703  0028FE  6E26               	movwf	??_DISP_JixA& (0+255),c
  7704  002900  0E00               	movlw	0
  7705  002902  2011               	addwfc	17,w,c
  7706  002904  6E27               	movwf	(??_DISP_JixA+1)& (0+255),c
  7707  002906  5026               	movf	??_DISP_JixA,w,c
  7708  002908  5D78               	subwf	120,w,b
  7709  00290A  5027               	movf	??_DISP_JixA+1,w,c
  7710  00290C  5979               	subwfb	121,w,b
  7711  00290E  E317               	bnc	l5189
  7712                           ;npwt_dis_ofile_lcd_02.c: 485: {
  7713                           ;npwt_dis_ofile_lcd_02.c: 486: val_val=mod_seta_
      +                          preh;
  7714  002910  C010 F078          	movff	16,120
  7715  002914  C011 F079          	movff	17,121
  7716                           ; BSR set to: 0
  7717                           ;npwt_dis_ofile_lcd_02.c: 487: }
  7718                           ;npwt_dis_ofile_lcd_02.c: 488: }
  7719  002918  D012               	goto	l5189
  7720  00291A                     l5186:
  7721                           ; BSR set to: 0
  7722                           ;npwt_dis_ofile_lcd_02.c: 489: else
  7723                           ;npwt_dis_ofile_lcd_02.c: 490: {
  7724                           ;npwt_dis_ofile_lcd_02.c: 491: if(ddfq==1)
  7725  00291A  0597               	decf	151,w,b
  7726  00291C  E110               	bnz	l5189
  7727                           ;npwt_dis_ofile_lcd_02.c: 492: {
  7728                           ;npwt_dis_ofile_lcd_02.c: 493: if(bbbbb==0)
  7729  00291E  51C6               	movf	198,w,b
  7730  002920  11C5               	iorwf	197,w,b
  7731  002922  E104               	bnz	l5191
  7732                           ;npwt_dis_ofile_lcd_02.c: 494: val_val=adc_ps00;
  7733  002924  C07D F078          	movff	125,120
  7734  002928  C07E F079          	movff	126,121
  7735  00292C                     l5191:
  7736                           ; BSR set to: 0
  7737                           ;npwt_dis_ofile_lcd_02.c: 495: bbbbb++;
  7738  00292C  4BC5               	infsnz	197,f,b
  7739  00292E  2BC6               	incf	198,f,b
  7740                           ;npwt_dis_ofile_lcd_02.c: 496: if(bbbbb>49)
  7741  002930  0E32               	movlw	50
  7742  002932  5DC5               	subwf	197,w,b
  7743  002934  0E00               	movlw	0
  7744  002936  59C6               	subwfb	198,w,b
  7745  002938  E302               	bnc	l5189
  7746                           ;npwt_dis_ofile_lcd_02.c: 497: bbbbb=0;
  7747  00293A  6BC5               	clrf	197,b
  7748  00293C  6BC6               	clrf	198,b
  7749                           ; BSR set to: 0
  7750                           ; BSR set to: 0
  7751  00293E                     l5189:
  7752                           ; BSR set to: 0
  7753                           ;npwt_dis_ofile_lcd_02.c: 498: }
  7754                           ;npwt_dis_ofile_lcd_02.c: 499: }
  7755                           ;npwt_dis_ofile_lcd_02.c: 501: DISP_Dig18_40(4,3
      +                          0);
  7756  00293E  0E1E               	movlw	30
  7757  002940  6E28               	movwf	?_DISP_Dig18_40,c
  7758  002942  0E04               	movlw	4
  7759  002944  EC2D  F01C         	call	_DISP_Dig18_40
  7760                           ;npwt_dis_ofile_lcd_02.c: 502: DISP_Fu(2,12);
  7761  002948  0E0C               	movlw	12
  7762  00294A  6E28               	movwf	?_DISP_Fu,c
  7763  00294C  0E02               	movlw	2
  7764  00294E  EC56  F033         	call	_DISP_Fu
  7765                           ;npwt_dis_ofile_lcd_02.c: 503: if (language)
  7766  002952  501D               	movf	29,w,c
  7767  002954  E006               	bz	l5193
  7768                           ;npwt_dis_ofile_lcd_02.c: 504: {
  7769                           ;npwt_dis_ofile_lcd_02.c: 505: DISP_run2015(6,45
      +                          );
  7770  002956  0E2D               	movlw	45
  7771  002958  6E28               	movwf	?_DISP_run2015,c
  7772  00295A  0E06               	movlw	6
  7773  00295C  ECAE  F029         	call	_DISP_run2015
  7774                           ;npwt_dis_ofile_lcd_02.c: 506: }
  7775  002960  D00D               	goto	l5195
  7776  002962                     l5193:
  7777                           ; BSR set to: ?
  7778                           ;npwt_dis_ofile_lcd_02.c: 507: else
  7779                           ;npwt_dis_ofile_lcd_02.c: 508: {
  7780                           ;npwt_dis_ofile_lcd_02.c: 509: DISP_cha7s((char 
      +                          *)"Therapy  On",6,2);
  7781  002962  0E02               	movlw	2
  7782  002964  6E2B               	movwf	?_DISP_cha7s+3,c
  7783  002966  0E06               	movlw	6
  7784  002968  6E2A               	movwf	?_DISP_cha7s+2,c
  7785  00296A  0E7D               	movlw	low STR_6
  7786  00296C  6E28               	movwf	?_DISP_cha7s,c
  7787  00296E  0EFF               	movlw	high STR_6
  7788  002970  6E29               	movwf	?_DISP_cha7s+1,c
  7789  002972  ECDA  F034         	call	_DISP_cha7s	;wreg free
  7790                           ; BSR set to: ?
  7791                           ;npwt_dis_ofile_lcd_02.c: 511: }
  7792                           ;npwt_dis_ofile_lcd_02.c: 517: }
  7793  002976  D002               	goto	l5195
  7794  002978                     l5183:
  7795                           ; BSR set to: 0
  7796                           ;npwt_dis_ofile_lcd_02.c: 518: else
  7797                           ;npwt_dis_ofile_lcd_02.c: 519: {
  7798                           ;npwt_dis_ofile_lcd_02.c: 520: DISP_Erra();
  7799  002978  EC1A  F01E         	call	_DISP_Erra	;wreg free
  7800  00297C                     l5195:
  7801                           ; BSR set to: ?
  7802                           ;npwt_dis_ofile_lcd_02.c: 522: }
  7803                           ;npwt_dis_ofile_lcd_02.c: 523: err_codeabak=err_
      +                          codea;
  7804  00297C  C07C F0D8          	movff	124,216
  7805                           ;npwt_dis_ofile_lcd_02.c: 524: }
  7806                           ; BSR set to: ?
  7807  002980  0012               	return	
  7808  002982                     __end_of_DISP_JixA:
  7809                           	opt stack 0
  7810                           
  7811                           	psect	text29
  7812                           ; =============== function _DISP_JixA ends =====
      +                          =======
  7813                           ; *************** function _DISP_Info **********
      +                          *******
  7814                           ; Defined at:
  7815                           ;		line 818 in file "D:\1Software_development_do
      +                          cument_20121015\npwt_iii_source_code\relese\vr-n
      +                          pwt_s_dis_big_new13_rui_for_droye_end_tom\projec
      +                          t\.\..\\source\npwt_dis_ofile_lcd_02.c"
  7816                           ; Parameters:
  7817                           ;		None
  7818                           ; Auto variables:
  7819                           ;		None
  7820                           ; Return value:
  7821                           ;		type: void 
  7822                           ;		size: 0
  7823                           ; Registers used:
  7824                           ;		wreg, fsr0l, fsr1l, fsr2l, status,2, status,0
      +                          , tblptrl, tblptrh, tblptru, tablat, prodl, prod
      +                          h, cstack
  7825                           ; Tracked objects:
  7826                           ;		On entry : 0/0
  7827                           ;		On exit  : 0/0
  7828                           ;		Unchanged: FFFFFFF0/0
  7829                           ; Data sizes:
  7830                           ;		Autos:    0
  7831                           ;		Params:   0
  7832                           ;		Temp:     0
  7833                           ;		Total:    0
  7834                           ; This function calls:
  7835                           ;		_DISP_ClrZero
  7836                           ;		_DISP_Buz
  7837                           ;		_DISP_Lock
  7838                           ;		_DISP_LockClr
  7839                           ; This function is called by:
  7840                           ;		_DISP_MainA
  7841                           ; This function uses a non-reentrant model
  7842                           ; 
  7843  000000                     
  7844                           ;npwt_dis_ofile_lcd_02.c: 817: void DISP_Info(vo
      +                          id)
  7845                           ;npwt_dis_ofile_lcd_02.c: 818: {
  7846  006AB4                     _DISP_Info:
  7847                           	opt stack 23
  7848                           ; BSR set to: ?
  7849  006AB4  0100               	movlb	0	; () banked
  7850  006AB6  51A7               	movf	167,w,b
  7851  006AB8  E00D               	bz	l5243
  7852                           ;npwt_dis_ofile_lcd_02.c: 821: {
  7853                           ;npwt_dis_ofile_lcd_02.c: 822: DISP_ClrZero(6,8,
      +                          0,50);
  7854  006ABA  0E32               	movlw	50
  7855  006ABC  6E30               	movwf	?_DISP_ClrZero+2,c
